,description,Women,White,Black or African American,Asian,Hispanic or Latino,16-19,20-24,25-34,35-44,45-54,55-64,65+,GloVe_Column,index,Title,Pay1,Lognumjobs,Growthrate,Associate's degree,Bachelor's degree,Doctoral or professional degree,High school diploma or equivalent,Master's degree,No formal educational credential,Postsecondary nondegree award,"Some college, no degree",Apprenticeship,Internship/residency,Long-term on-the-job training,Moderate-term on-the-job training,Short-term on-the-job training,5 years or more,Less than 5 years
68,Machinists and Tool and Die Makers,0.058,0.917,0.041,0.031,0.132,0.0172413793103448,0.0793103448275862,0.2103448275862069,0.1827586206896551,0.2068965517241379,0.2413793103448276,0.0620689655172413,"[2.41631e+05 2.60000e+01 9.05400e+03 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",182,Machinists and Tool and Die Makers,47040,13.040285266368722,0.026921406860616587,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69,Civil Engineering Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,[ 7846. 16741. 39928. ...     0.     0.     0.],53,Civil Engineering Technicians,54080,11.169025712520218,0.02538787023977433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Aerospace Engineering and Operations Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,"[1.19696e+05 1.67410e+04 2.60000e+01 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",7,Aerospace Engineering and Operations Technicians,68570,9.38429367909962,0.06722689075630252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Masonry Workers,0.028,0.829,0.084,0.013,0.533,0.0181818181818181,0.0727272727272727,0.2545454545454545,0.2181818181818181,0.2181818181818181,0.1818181818181818,0.0181818181818181,[320722.  17925.    894. ...      0.      0.      0.],188,Masonry Workers,47710,12.618513367374764,-0.033101621979477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Childcare Workers,0.948,0.7659999999999998,0.161,0.0379999999999999,0.216,0.0829741379310344,0.2058189655172413,0.2025862068965517,0.1497844827586207,0.1691810344827586,0.1282327586206896,0.0614224137931034,[101204.  17925.   6955. ...      0.      0.      0.],51,Childcare Workers,25460,13.9521371554961,0.01700976971388695,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
73,Environmental Engineering Technologists and Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,[ 35115.  16741. 207346. ...      0.      0.      0.],102,Environmental Engineering Technologists and Technicians,51630,9.825526011066415,0.07567567567567568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Network and Computer Systems Administrators,0.198,0.7729999999999999,0.09,0.118,0.078,0.0,0.0294117647058823,0.226890756302521,0.3109243697478991,0.2605042016806723,0.1260504201680672,0.0462184873949579,[3531. 4285.   70. ...    0.    0.    0.],212,Network and Computer Systems Administrators,84810,12.831743660965206,0.042792190425247394,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.015,0.815,0.121,0.031,0.217,0.0222222222222222,0.0733333333333333,0.2288888888888889,0.2933333333333333,0.1955555555555555,0.1488888888888888,0.0377777777777777,[23945.  1188. 26906. ...     0.     0.     0.],144,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",50590,12.839469821684345,0.040074309978768576,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
76,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,0.5989999999999999,0.91,0.044,0.046,0.17,0.0,0.0945945945945946,0.2837837837837837,0.1486486486486486,0.2432432432432432,0.1756756756756756,0.054054054054054,"[2.16300e+04 2.60000e+01 9.36233e+05 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",81,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,38620,11.304670526149769,0.09113300492610837,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
77,Chefs and Head Cooks,0.18,0.652,0.147,0.1669999999999999,0.2439999999999999,0.0078328981723237,0.0913838120104438,0.2872062663185378,0.2689295039164491,0.2219321148825065,0.0913838120104438,0.0287206266318537,[6307.   26.  650. ...    0.    0.    0.],47,Chefs and Head Cooks,53380,11.909686132448247,0.06388702084734364,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
78,Medical Assistants,0.902,0.729,0.174,0.04,0.279,0.0089126559714795,0.1532976827094474,0.3458110516934046,0.2121212121212121,0.1479500891265597,0.1140819964349376,0.017825311942959,[ 7294. 12850.  2718. ...     0.     0.     0.],197,Medical Assistants,35850,13.494202757862833,0.19194704908990623,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
79,Passenger Vehicle Drivers,0.4370546218487395,0.642531512605042,0.2814390756302521,0.0454600840336134,0.1489285714285714,0.0,0.01890756302521,0.111344537815126,0.134453781512605,0.2563025210084033,0.3067226890756303,0.1701680672268907,[48057    26 86421 ...    37    75 50864],228,Passenger Vehicle Drivers,34670,13.889411365803808,0.10708646791121018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Floral Designers,0.560111633372503,0.8122878965922445,0.0628284371327849,0.0927391304347826,0.1232209165687426,0.0117508813160987,0.0564042303172738,0.2949471210340775,0.2491186839012926,0.1774383078730904,0.1433607520564042,0.0646298472385428,[25921.  9197.   894. ...     0.     0.     0.],121,Floral Designers,29140,10.855145428247575,-0.20077220077220076,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
81,Pharmacy Technicians,0.772,0.728,0.15,0.072,0.176,0.0386904761904761,0.1517857142857142,0.3482142857142857,0.2142857142857142,0.1071428571428571,0.119047619047619,0.0238095238095238,[29819. 39928.   515. ...     0.     0.     0.],233,Pharmacy Technicians,35100,12.953471240922035,0.03599336964243429,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
82,Training and Development Specialists,0.5710000000000001,0.8210000000000001,0.132,0.027,0.141,0.008695652173913,0.0260869565217391,0.1913043478260869,0.2956521739130435,0.2521739130434782,0.1739130434782608,0.0608695652173913,[3004.   26. 8404. ...    0.    0.    0.],307,Training and Development Specialists,62700,12.700463962832739,0.08600182982616651,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
83,Railroad Workers,0.077,0.735,0.186,0.03,0.226,0.0,0.0,0.1636363636363636,0.3090909090909091,0.3636363636363636,0.1272727272727272,0.0363636363636363,[1.7925e+04 3.5000e+01 7.3425e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],265,Railroad Workers,64210,11.260610536355738,-0.03346203346203346,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
84,Real Estate Brokers and Sales Agents,0.575,0.849,0.079,0.05,0.145,0.0009643201542912,0.0270009643201542,0.1436837029893924,0.2073288331726133,0.227579556412729,0.2352941176470588,0.1581485053037608,[  312. 10277. 58643. ...     0.     0.     0.],266,Real Estate Brokers and Sales Agents,51220,13.075690969205898,0.023679798826487845,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85,Insulation Workers,0.0289999999999999,0.86,0.0959999999999999,0.0239999999999999,0.545,0.0188679245283018,0.0943396226415094,0.2641509433962264,0.2830188679245283,0.2075471698113207,0.0943396226415094,0.0188679245283018,[156274.  17925.    894. ...      0.      0.      0.],161,Insulation Workers,45820,11.023535121924303,0.02936378466557912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Cost Estimators,0.15,0.937,0.0289999999999999,0.02,0.141,0.0,0.0330578512396694,0.2148760330578512,0.2231404958677686,0.2644628099173554,0.1570247933884297,0.1157024793388429,[  5614. 262762.  12716. ...      0.      0.      0.],74,Cost Estimators,66610,12.274665436995786,-0.014939309056956116,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
87,Bill and Account Collectors,0.66,0.7209999999999999,0.2389999999999999,0.021,0.158,0.0306122448979591,0.1122448979591836,0.2346938775510204,0.1938775510204081,0.2040816326530612,0.173469387755102,0.0510204081632653,[3077.   26. 1548. ...    0.    0.    0.],34,Bill and Account Collectors,38100,12.383800333313902,-0.06446211804102135,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
88,"Elementary, Middle, and High School Principals",0.6649999999999999,0.7949999999999999,0.143,0.0329999999999999,0.12,0.0031645569620253,0.0073839662447257,0.1550632911392405,0.2805907172995781,0.3122362869198312,0.1856540084388185,0.0569620253164556,[10374.  2053.    26. ...     0.     0.     0.],98,"Elementary, Middle, and High School Principals",98490,12.553908640801701,0.03919491525423729,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
89,Postsecondary Education Administrators,0.6649999999999999,0.7949999999999999,0.143,0.0329999999999999,0.12,0.0031645569620253,0.0073839662447257,0.1550632911392405,0.2805907172995781,0.3122362869198312,0.1856540084388185,0.0569620253164556,[62979.  4879. 44322. ...     0.     0.     0.],247,Postsecondary Education Administrators,97500,12.157407473548894,0.03727034120734908,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
90,Editors,0.6110000000000001,0.945,0.0069999999999999,0.008,0.0849999999999999,0.0101010101010101,0.0101010101010101,0.2424242424242424,0.2323232323232323,0.2121212121212121,0.2121212121212121,0.0707070707070707,[17276.  1367.  3053. ...     0.     0.     0.],92,Editors,63400,11.684354580597759,-0.07329401853411963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
91,Telecommunications Equipment Installers and Repairers,0.0829999999999999,0.715,0.168,0.063,0.168,0.0142857142857142,0.0571428571428571,0.2285714285714285,0.2071428571428571,0.2142857142857142,0.2357142857142857,0.0428571428571428,[367176.  20450. 350941. ...      0.      0.      0.],303,Telecommunications Equipment Installers and Repairers,61470,12.281643832377247,-0.025961984237366714,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
92,Material Moving Machine Operators,0.182,0.7899999999999999,0.186,0.0,0.143,0.0483870967741935,0.1129032258064516,0.1774193548387097,0.2096774193548387,0.2258064516129032,0.1612903225806451,0.064516129032258,[7857. 2625. 5338. ...    0.    0.    0.],190,Material Moving Machine Operators,37790,13.542914122930535,0.024954032046230628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,EMTs and Paramedics,0.317054794520548,0.8624657534246575,0.0905068493150684,0.0357260273972602,0.1036712328767123,0.0136986301369863,0.1917808219178082,0.3698630136986301,0.1643835616438356,0.136986301369863,0.091324200913242,0.0319634703196347,[10358.  7294. 39928. ...     0.     0.     0.],101,EMTs and Paramedics,36650,12.488239537293845,0.0641025641025641,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
94,Receptionists,0.8829999999999999,0.7879999999999999,0.126,0.036,0.2219999999999999,0.040976460331299,0.1839581517000872,0.2476024411508282,0.1787271142109851,0.1238012205754141,0.1499564080209241,0.074106364428945,[7.2603e+04 4.3000e+01 5.6938e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],267,Receptionists,31110,13.915627349299047,0.03573690400796164,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
95,Bakers,0.641,0.7699999999999999,0.118,0.0669999999999999,0.269,0.0468085106382978,0.1361702127659574,0.2425531914893617,0.1872340425531914,0.1787234042553191,0.1574468085106383,0.051063829787234,[19405.  2338. 55910. ...     0.     0.     0.],31,Bakers,29400,12.202566506200887,0.053186151530356246,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
96,"Welders, Cutters, Solderers, and Brazers",0.038,0.869,0.074,0.027,0.231,0.023076923076923,0.125,0.2634615384615384,0.2269230769230769,0.198076923076923,0.1384615384615384,0.025,[184672.  50655.  62979. ...      0.      0.      0.],318,"Welders, Cutters, Solderers, and Brazers",44190,12.992026875676325,0.030986557302346777,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
97,Heavy and Tractor-trailer Truck Drivers,0.078,0.769,0.168,0.0289999999999999,0.226,0.0181331747919143,0.065398335315101,0.1851961950059453,0.1961950059453032,0.2395957193816884,0.2285969084423305,0.0671819262782401,[4.5590e+03 2.6000e+01 3.5824e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],145,Heavy and Tractor-trailer Truck Drivers,47130,14.523497088720859,0.015074634218434406,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
98,Instructional Coordinators,0.7830000000000001,0.848,0.0835,0.0375,0.112,0.0085227272727272,0.0454545454545454,0.1590909090909091,0.2613636363636363,0.2244318181818181,0.1761363636363636,0.1306818181818181,[136536.  34461. 245788. ...      0.      0.      0.],160,Instructional Coordinators,66970,12.16992719889382,0.05909797822706065,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
99,Technical Writers,0.501,0.88,0.073,0.036,0.08,0.0,0.0615384615384615,0.2,0.1846153846153846,0.2153846153846154,0.2923076923076923,0.0461538461538461,[16212. 11205.   894. ...     0.     0.     0.],302,Technical Writers,74650,10.975071168816319,0.07363013698630137,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
100,"Bookkeeping, Accounting, and Auditing Clerks",0.873,0.865,0.077,0.0399999999999999,0.142,0.005089058524173,0.0432569974554707,0.1458863443596268,0.1747243426632739,0.2451229855810008,0.2586938083121289,0.1272264631043257,"[2.25961e+05 2.10180e+04 2.60000e+01 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",39,"Bookkeeping, Accounting, and Auditing Clerks",42410,14.330487552852741,-0.05700286806883365,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
101,Social Workers,0.8588905289052892,0.6490996309963101,0.2526580565805658,0.0389532595325953,0.149239852398524,0.001230012300123,0.051660516605166,0.2779827798277983,0.2533825338253382,0.2078720787207872,0.1611316113161131,0.041820418204182,[ 1299. 17925.   515. ...     0.     0.     0.],287,Social Workers,51760,13.477517164971122,0.12717330342120023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Biochemists and Biophysicists,0.46,0.7979999999999999,0.0559999999999999,0.1369999999999999,0.101,0.0,0.0476190476190476,0.3571428571428571,0.1904761904761904,0.2261904761904762,0.119047619047619,0.0595238095238095,"[1.03584e+06 2.60000e+01 6.29790e+04 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",35,Biochemists and Biophysicists,94270,10.451608961045816,0.04046242774566474,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,Dietitians and Nutritionists,0.914,0.747,0.155,0.082,0.099,0.0,0.0566037735849056,0.2924528301886792,0.1698113207547169,0.2075471698113207,0.1792452830188679,0.0849056603773584,"[3.39135e+05 2.60000e+01 2.02681e+05 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",88,Dietitians and Nutritionists,63090,11.214519429155471,0.07951482479784366,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
104,Respiratory Therapists,0.7240000000000001,0.75,0.185,0.0229999999999999,0.0699999999999999,0.0,0.0573770491803278,0.1475409836065573,0.3032786885245901,0.2868852459016393,0.180327868852459,0.0163934426229508,[115502.  23739.    521. ...      0.      0.      0.],273,Respiratory Therapists,62810,11.818938494106733,0.19366715758468336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,"Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians, Including Vascular Technologists",0.70349889135255,0.8160487804878049,0.0937272727272727,0.0596851441241685,0.0953592017738359,0.0,0.0421286031042128,0.2239467849223946,0.2971175166297117,0.2261640798226164,0.17960088691796,0.0332594235033259,[122079.   7294.  62979. ...      0.      0.      0.],86,"Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians, Including Vascular Technologists",70380,11.788281887731372,0.11845102505694761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Tellers,0.8040000000000002,0.8250000000000001,0.1219999999999999,0.037,0.177,0.039426523297491,0.2114695340501792,0.3082437275985663,0.1648745519713261,0.1111111111111111,0.1218637992831541,0.046594982078853,[46074.    70. 11060. ...     0.     0.     0.],304,Tellers,32620,13.01477816672439,-0.15278396436525613,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
107,Probation Officers and Correctional Treatment Specialists,0.507,0.6659999999999999,0.269,0.007,0.128,0.0,0.0095238095238095,0.2571428571428571,0.238095238095238,0.3428571428571428,0.1142857142857142,0.0476190476190476,[4.3647e+04 1.0699e+04 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],253,Probation Officers and Correctional Treatment Specialists,55690,11.427367576608582,0.037037037037037035,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
108,Industrial Engineering Technologists and Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,[ 18272.  16741. 207346. ...      0.      0.      0.],154,Industrial Engineering Technologists and Technicians,57320,11.134589024250317,0.014598540145985401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Financial Analysts,0.4398614318706697,0.6897344110854503,0.092581986143187,0.1848129330254041,0.0997274826789838,0.0023094688221709,0.0669745958429561,0.3279445727482679,0.2263279445727482,0.2124711316397228,0.1316397228637413,0.0323325635103926,[ 8617. 19919.  4743. ...     0.     0.     0.],111,Financial Analysts,83660,13.097660764763956,0.05494054940549405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Mechanical Engineers,0.087,0.804,0.05,0.115,0.067,0.0084033613445378,0.1092436974789916,0.2745098039215686,0.2324929971988795,0.1792717086834734,0.1484593837535014,0.0476190476190476,[39128. 11783.  5957. ...     0.     0.     0.],195,Mechanical Engineers,90160,12.66444640929374,0.03920328801770471,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Flooring Installers and Tile and Stone Setters,0.0389999999999999,0.937,0.0249999999999999,0.011,0.5319999999999999,0.0174418604651162,0.0465116279069767,0.2209302325581395,0.3372093023255814,0.1976744186046511,0.1220930232558139,0.0523255813953488,"[9.11690e+04 3.50941e+05 2.60000e+01 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",120,Flooring Installers and Tile and Stone Setters,43210,11.723186390453424,0.03322528363047002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
112,Gaming Services Workers,0.717,0.687,0.103,0.162,0.139,0.0084388185654008,0.0632911392405063,0.1940928270042194,0.2447257383966244,0.2489451476793249,0.1561181434599156,0.0843881856540084,[11297.  2465. 17925. ...     0.     0.     0.],130,Gaming Services Workers,27050,12.14046688843218,0.10144153764014949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
113,Water and Wastewater Treatment Plant and System Operators,0.11,0.8890000000000001,0.084,0.009,0.086,0.0,0.0178571428571428,0.2410714285714285,0.2142857142857142,0.2142857142857142,0.2678571428571428,0.0357142857142857,"[1.44700e+03 2.60000e+01 2.98032e+05 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",315,Water and Wastewater Treatment Plant and System Operators,49090,11.747206760694894,-0.04272151898734177,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
114,Librarians and Library Media Specialists,0.7830000000000001,0.848,0.0835,0.0375,0.112,0.0085227272727272,0.0454545454545454,0.1590909090909091,0.2613636363636363,0.2244318181818181,0.1761363636363636,0.1306818181818181,[7.4489e+04 2.6000e+01 5.9110e+03 ... 0.0000e+00 0.0000e+00 0.0000e+00],174,Librarians and Library Media Specialists,60820,11.894780707439258,0.049829351535836175,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Medical Equipment Repairers,0.1619999999999999,0.7290000000000001,0.128,0.098,0.059,0.0136986301369863,0.0821917808219178,0.2054794520547945,0.1506849315068493,0.1780821917808219,0.2602739726027397,0.1095890410958904,[  7294.  20450. 779072. ...      0.      0.      0.],198,Medical Equipment Repairers,51610,10.89488575689709,0.05194805194805195,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
116,Animal Care and Service Workers,0.526,0.885,0.075,0.0,0.127,0.0694444444444444,0.1111111111111111,0.1666666666666666,0.1944444444444444,0.2083333333333333,0.1388888888888889,0.0972222222222222,[3320.  521.   26. ...    0.    0.    0.],16,Animal Care and Service Workers,26370,12.768256561571306,0.21516101453405528,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,Surgical Technologists,0.713,0.8090000000000002,0.149,0.025,0.173,0.0,0.0833333333333333,0.2962962962962963,0.2129629629629629,0.2222222222222222,0.1388888888888889,0.0462962962962962,[ 78192. 207346.    894. ...      0.      0.      0.],296,Surgical Technologists,49710,11.619984537263637,0.06828391734052111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,Software Developers,0.1963786259541984,0.5750417302798981,0.0644203562340967,0.3391221374045802,0.0603770992366412,0.0025445292620865,0.0585241730279898,0.3531806615776081,0.2814249363867684,0.1633587786259542,0.1175572519083969,0.0234096692111959,[ 7287. 14728.    70. ...     0.     0.     0.],289,Software Developers,110140,14.20022859292765,0.2150830383882385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"Property, Real Estate, and Community Association Managers",0.485,0.847,0.086,0.035,0.129,0.0012804097311139,0.0345710627400768,0.1728553137003841,0.2023047375160051,0.1971830985915492,0.2163892445582586,0.174135723431498,[12047.   312. 10277. ...     0.     0.     0.],255,"Property, Real Estate, and Community Association Managers",59660,12.815566441092866,0.0021745039412883935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
120,Middle School Teachers,0.7959999999999999,0.841,0.105,0.0279999999999999,0.105,0.0005932957579353,0.0418273509344408,0.234055176505488,0.2850786116879264,0.2444378522693562,0.1518837140314446,0.0421239988134084,[2053.  281. 1995. ...    0.    0.    0.],205,Middle School Teachers,60810,13.348861296531112,0.035879445064583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Adult Basic and Secondary Education and ESL Teachers,0.6747789115646258,0.7839251700680271,0.1177687074829931,0.0648741496598639,0.1109285714285714,0.0521541950113378,0.1179138321995464,0.2222222222222222,0.1802721088435374,0.1791383219954648,0.1428571428571428,0.1043083900226757,[6800. 5538.   26. ...    0.    0.    0.],4,Adult Basic and Secondary Education and ESL Teachers,55350,10.990364584985818,-0.1045531197301855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"Claims Adjusters, Appraisers, Examiners, and Investigators",0.604,0.7159999999999999,0.1979999999999999,0.045,0.15,0.0,0.0514285714285714,0.2342857142857143,0.2028571428571428,0.2771428571428571,0.1885714285714285,0.0457142857142857,[  5728. 377943. 655664. ...      0.      0.      0.],55,"Claims Adjusters, Appraisers, Examiners, and Investigators",68130,12.762253971016962,-0.06307339449541284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Musicians and Singers,0.3150238095238095,0.7992857142857143,0.1206666666666666,0.0332380952380952,0.1329761904761904,0.0059523809523809,0.1011904761904761,0.2619047619047619,0.1964285714285714,0.1130952380952381,0.125,0.1904761904761904,[2.6026e+04 2.6000e+01 6.1340e+03 ... 0.0000e+00 0.0000e+00 0.0000e+00],210,Musicians and Singers,40583,12.075963960183154,0.009111617312072893,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
124,Painting and Coating Workers,0.081,0.8699999999999999,0.0779999999999999,0.015,0.322,0.027027027027027,0.0608108108108108,0.2297297297297297,0.25,0.2297297297297297,0.1621621621621621,0.0405405405405405,[9.3460e+03 2.6000e+01 9.8542e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],226,Painting and Coating Workers,38740,12.008840476000465,0.015225334957369063,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
125,Food Preparation Workers,0.5810000000000001,0.745,0.1359999999999999,0.0679999999999999,0.292,0.2227722772277227,0.1918316831683168,0.1683168316831683,0.1262376237623762,0.1237623762376237,0.1064356435643564,0.0606435643564356,[  656. 25534. 17925. ...     0.     0.     0.],124,Food Preparation Workers,26070,13.695261985368099,-0.010713882936731702,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
126,Chemists and Materials Scientists,0.404,0.642,0.107,0.197,0.022,0.0,0.0375,0.4125,0.25,0.125,0.125,0.0375,[48057    26 86421 ...    37    75 50864],50,Chemists and Materials Scientists,80680,11.447853468226514,0.04589114194236926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Travel Agents,0.795,0.85,0.073,0.073,0.054,0.0,0.0,0.1372549019607843,0.1176470588235294,0.2941176470588235,0.3137254901960784,0.1372549019607843,[ 3269. 10562.  3770. ...     0.     0.     0.],308,Travel Agents,42350,11.314474526246391,-0.2597560975609756,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
128,Quality Control Inspectors,0.387,0.772,0.1139999999999999,0.076,0.206,0.0186418109187749,0.081225033288948,0.2037283621837549,0.1957390146471371,0.2529960053262317,0.1837549933422103,0.0639147802929427,[ 3726.  2031. 50474. ...     0.     0.     0.],262,Quality Control Inspectors,40460,13.28804729304526,-0.17014065412641924,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
129,Computer Network Architects,0.093,0.6779999999999999,0.148,0.155,0.161,0.0,0.0093457943925233,0.1869158878504672,0.3177570093457944,0.3551401869158878,0.1214953271028037,0.0186915887850467,[ 3531.  4285. 35534. ...     0.     0.     0.],63,Computer Network Architects,116780,11.983553898984805,0.04996876951905059,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
130,Roofers,0.033,0.869,0.051,0.014,0.532,0.0285714285714285,0.1666666666666666,0.2952380952380952,0.238095238095238,0.1476190476190476,0.0857142857142857,0.0428571428571428,[392353.   5305.  14020. ...      0.      0.      0.],275,Roofers,43580,11.992879425069132,0.023514851485148515,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
131,Postsecondary Teachers,0.659905723905724,0.7653265993265993,0.1014562289562289,0.0935151515151515,0.1154006734006734,0.0180976430976431,0.0959595959595959,0.2117003367003367,0.1919191919191919,0.194023569023569,0.186026936026936,0.101010101010101,[ 62979.   1995. 185792. ...      0.      0.      0.],248,Postsecondary Teachers,80790,14.100614309401255,0.09136025265057524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Butchers,0.257,0.751,0.162,0.055,0.4009999999999999,0.0413533834586466,0.1165413533834586,0.206766917293233,0.2368421052631578,0.18796992481203,0.150375939849624,0.0601503759398496,[56438.  1465. 23372. ...     0.     0.     0.],42,Butchers,32900,11.831379196088763,0.016727272727272726,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
133,Social and Human Service Assistants,0.796,0.726,0.189,0.032,0.149,0.008695652173913,0.1260869565217391,0.1913043478260869,0.2217391304347826,0.1608695652173913,0.2260869565217391,0.0652173913043478,[1299.   26. 2268. ...    0.    0.    0.],286,Social and Human Service Assistants,35960,12.961255217009573,0.16799812030075187,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
134,Landscape Architects,0.282,0.788,0.072,0.125,0.0849999999999999,0.0,0.0210526315789473,0.2631578947368421,0.2526315789473684,0.1789473684210526,0.1842105263157894,0.1,[29940. 35534.  3009. ...     0.     0.     0.],172,Landscape Architects,70630,10.106428396532818,-0.024489795918367346,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
135,Grounds Maintenance Workers,0.065463829787234,0.8582263829787232,0.0887940425531914,0.0091651063829787,0.4237565957446808,0.0612765957446808,0.1046808510638298,0.2195744680851064,0.2331914893617021,0.171063829787234,0.1582978723404255,0.0527659574468085,[ 4770. 20753. 17925. ...     0.     0.     0.],139,Grounds Maintenance Workers,32220,14.081943457376882,0.10020684900022983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
